Item,Sales Category,Item tags,Deferred,Qty sold,Avg. price,Avg. item price (not incl. mods),Gross sales,Discount amount,Refund amount,Void amount,Net sales,Tax,Waste count,Waste amount
Beef Chopped Cheese,Pizza,[],false,379.0,8.10,8.06,3069.16,124.54,0.0,31.96,2944.62,218.41,0.0,0.0
Beef Wrap,Pizza,[],false,106.0,7.05,7.02,746.93,66.04,0.0,34.95,680.89,24.05,0.0,0.0
Garlic Beef Wrap,Pizza,[],false,11.0,7.17,6.99,78.87,0.0,0.0,6.99,78.87,6.53,0.0,0.0
Chicken Wrap,Pizza,[],false,938.0,7.85,7.83,7363.55,342.18,0.0,173.18,7021.37,423.14,0.0,0.0
Naga Chicken Wrap,Pizza,[],false,29.0,7.02,6.99,203.70,26.35,0.0,6.99,177.35,14.65,0.0,0.0
Mushrom Wrap,Pizza,[],false,1.0,6.99,6.99,6.99,0.0,0.0,0.0,6.99,0.58,0.0,0.0
Mushroom Wrap,Pizza,[],false,33.0,8.38,8.29,276.66,0.0,0.0,14.98,276.66,22.86,0.0,0.0
Paneer Wrap,Pizza,[],false,22.0,8.26,8.26,181.78,3.6,0.0,0.0,178.18,14.71,0.0,0.0
Soda (Can),Pizza,[],false,738.0,2.80,2.80,2068.15,0.53,0.0,17.99,2067.62,167.47,0.0,0.0
Soft Drinks (Can),Pizza,[],false,387.0,1.83,1.83,709.13,1.63,0.0,14.91,707.50,55.14,0.0,0.0
Water (small),Pizza,[],false,309.0,1.83,1.83,565.31,0.0,0.0,9.15,565.31,45.29,0.0,0.0
Soda 2L,Pizza,[],false,10.0,3.99,3.99,39.9,0.0,0.0,0.0,39.9,3.3,0.0,0.0
Soft Drink (2L),Pizza,[],false,8.0,2.99,2.99,23.92,0.0,0.0,0.0,23.92,2.0,0.0,0.0
Hot Honey,Pizza,[],false,268.0,1.87,1.86,501.32,0.4,1.99,4.97,498.93,40.28,0.0,0.0
Ranch,Pizza,[],false,603.0,1.62,1.62,974.97,0.04,0.0,6.95,974.93,79.24,0.0,0.0
Parmesan Bags 3,Pizza,[],false,32.0,0.84,0.84,26.88,0.0,0.0,1.18,26.88,2.29,0.0,0.0
Side Garlic Mayo,Pizza,[],false,24.0,1.70,1.70,40.76,0.04,0.0,0.0,40.72,3.28,0.0,0.0
"14"" Pie",Pizza,[],false,55.0,10.87,10.87,597.69,0.0,0.0,1261.05,597.69,35.62,0.0,0.0
"16"" Pie",Pizza,[],false,1.0,15.00,15.00,15.0,0.0,0.0,0.0,15.0,1.24,0.0,0.0
Full tray,Pizza,[],false,1.0,80.00,0.00,80.0,0.0,0.0,0.0,80.0,6.6,0.0,0.0
Spicy Naga Balachao,,[],false,12.0,16.82,0.00,201.86,0.0,0.0,0.0,201.86,16.66,0.0,0.0
Naga Dip,Pizza,[],false,295.0,1.99,1.99,587.05,2.41,0.0,3.98,584.64,47.20,0.0,0.0
Red Peppers Bags 3,Pizza,[],false,32.0,0.90,0.90,28.88,0.0,0.0,2.17,28.88,2.43,0.0,0.0
Side Olives,Pizza,[],false,8.0,0.99,0.99,7.92,0.0,0.0,0.0,7.92,0.64,0.0,0.0
Side Cilantro,Pizza,[],false,7.0,0.62,0.62,4.35,0.0,0.0,0.0,4.35,0.38,0.0,0.0
Side Basil,Pizza,[],false,12.0,0.59,0.59,7.03,0.0,0.0,0.0,7.03,0.56,0.0,0.0
Side Jalapeno,Pizza,[],false,14.0,0.99,0.99,13.86,0.0,0.0,0.0,13.86,1.12,0.0,0.0
Aged Parmesan,,[],false,30.0,1.99,1.99,59.70,0.0,0.0,0.0,59.70,4.85,0.0,0.0
Side Banana Peppers,Pizza,[],false,4.0,0.99,0.99,3.96,0.0,0.0,0.0,3.96,0.32,0.0,0.0
Marinara Sauce,Pizza,[],false,34.0,1.99,1.99,67.66,0.0,0.0,7.96,67.66,5.47,0.0,0.0
